This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.19)  3 NOV 2023 00:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Luka/source/isrm/thesis/thesis/diploma.tex
(c:/Users/Luka/source/isrm/thesis/thesis/diploma.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28> (C:\Users\Luka\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Luka\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (C:\Users\Luka\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
 (C:\Users\Luka\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\Luka\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
LaTeX Font Info:    ... okay on input line 176.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 176.
LaTeX Font Info:    ... okay on input line 176.
 (C:\Users\Luka\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count330
\scratchdimen=\dimen277
\scratchbox=\box68
\nofMPsegments=\count331
\nofMParguments=\count332
\everyMPshowfont=\toks45
\MPscratchCnt=\count333
\MPscratchDim=\dimen278
\MPnumerator=\count334
\makeMPintoPDFobject=\count335
\everyMPtoPDFconversion=\toks46
) (C:\Users\Luka\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Luka\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 176.
 (diploma.out) (diploma.out)
\@outlinefile=\write6
\openout6 = `diploma.out'.

\c@lstlisting=\count336
 [1


{C:/Users/Luka/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
LaTeX Font Info:    Trying to load font information for U+msa on input line 223.
 (C:\Users\Luka\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 223.
 (C:\Users\Luka\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.226 \clearemptydoublepage
                            [2]
Underfull \hbox (badness 10000) in paragraph at lines 235--242

 []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.263 \clearemptydoublepage
                            [3

]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.263 \clearemptydoublepage
                            [4

]
Underfull \hbox (badness 10000) in paragraph at lines 267--270

 []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.272 \clearemptydoublepage
                            [5]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.272 \clearemptydoublepage
                            [6

] (diploma.toc)
\tf@toc=\write7
\openout7 = `diploma.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.292 \clearemptydoublepage
                            [7

]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.292 \clearemptydoublepage
                            [8

]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.341 \clearemptydoublepage
                            [9

]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.341 \clearemptydoublepage
                            [10

]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.363 \clearemptydoublepage
                            [11

]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.363 \clearemptydoublepage
                            [12

]
Poglavje 1.
[1


] [2

]
Poglavje 2.

Underfull \hbox (badness 10000) in paragraph at lines 376--406

 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [3] [4]
Poglavje 3.
[5

] [6] [7] [8

]
Poglavje 4.
[9] [10] [11] [12] [13] [14]
Poglavje 5.
[15

] [16] [17]

LaTeX Warning: `h' float specifier changed to `ht'.

[18] [19] [20]

LaTeX Warning: `h' float specifier changed to `ht'.

[21]

LaTeX Warning: `h' float specifier changed to `ht'.

[22] [23] [24]

LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

[25] [26] [27] [28

]
Poglavje 6.

LaTeX Warning: `h' float specifier changed to `ht'.

[29] [30] [31] [32] [33] [34

]
Poglavje 7.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [35] [36] [37]
Overfull \hbox (4.51472pt too wide) in paragraph at lines 1577--1579
\OT1/cmr/m/it/12 Poi^^Ts^^Tcimo mno^^Tzice po-sre-dnih in ne-po-sre-dnih tek-mo-valce na zgo-raj opi-san na^^Tcin.
 []

(C:\Users\Luka\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
LaTeX Font Info:    Font shape `OT1/cmtt/bx/n' in size <12> not available
(Font)              Font shape `OT1/cmtt/m/n' tried instead on input line 1613.

Overfull \hbox (17.62482pt too wide) in paragraph at lines 1599--1634
[]$[]$ 
 []

[38]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [39] [40] [41] [42

]
Poglavje 8.

Underfull \vbox (badness 4013) has occurred while \output is active []

 [43] [44]
Poglavje 9.
[45

] [46

] (diploma.bbl
Underfull \hbox (badness 10000) in paragraph at lines 21--25
[]\OT1/cmr/m/n/12 Permutation.  Do-se-gljivo: []$\OT1/cmtt/m/n/12 https : / / en . wikipedia . org / wiki /
 []

) [47

] (diploma.aux)
Package rerunfilecheck Info: File `diploma.out' has not changed.
(rerunfilecheck)             Checksum: 491B3DBB47F98C898F30E25A5BB0BB72;1898.
 ) 
Here is how much of TeX's memory you used:
 25354 strings out of 475385
 459427 string characters out of 2777378
 982414 words of memory out of 3000000
 46091 multiletter control sequences out of 15000+600000
 478155 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,13n,89p,1989b,1769s stack positions out of 10000i,1000n,20000p,200000b,80000s
<C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmcsc10.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsl12.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmti12.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmti8.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmtt12.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msam10.pfb><C:/Users/Luka/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on diploma.pdf (59 pages, 429720 bytes).
PDF statistics:
 658 PDF objects out of 1000 (max. 8388607)
 202 named destinations out of 1000 (max. 500000)
 113 words of extra memory for PDF output out of 10000 (max. 10000000)

